Letter Number,Letter ID,Type,Origin,Author,Recipient,Relationship (recipient-to-author unless specifically stated),Destination,Subject Matter,Locations mentioned ,Reciprocated?,Notes,,
1,,Diplomatic,Hatti,Labarna (Hattusili I),Tunip-Tessub,Vassal,Tikunani,"Loyalty, Warfare, Military campaign","Hahhum, Nihriya, Zalpar",,Old Hittite letter,,
2,KUB 31.79,Inventory/Diplomatic,,,Lord,Merchant,,"Shipments, Broken promise, Investigation ","Pitteyariga, Samuha, Arziya",,Middle Hittite letter,,
3,KBo 15.28,Diplomatic,Hatti,Awawa and the augurs,Queen,Servant,Hatti,Divine predictions,"Haitta, Zuliya River, Imralla River",,Middle Hittite letter,,
3b.,KBo 15.28,Diplomatic,,Nukiri,"Tumni, Tumna-ziti, Tutuwaili",Sons,Hatti,Divine predictions,,,Middle Hittite letter,,
4,KBo 12.62,Diplomatic,,,Lord,,Hatti,Conflict,,,Middle Hittite letter,,
5,KBo 18.14,Diplomatic,Hatti,Hazzu,Lord,,Hatti,Military campaign,,,"Middle Hittite letter, Pazzu lived during the reigns of Tudhaliya III, Suppiluliuma I, and the early years of Mursili II",,
6,KBo 18.95,Diplomatic,Hatti,Chief of the guard,Chief of the palace servants,Servant,Hatti,"Loyalty, Prayer",,,Middle Hittite letter,,
7,HKM 1,Diplomatic,Hatti,King,Kassu,,Kasasa,Warfare,Kasasa,Yes,"Middle Hittite letter, Enemy could be non-sedentary tribal people called the Kaska, Kassu is also the name of the destination ",,
8,HKM 2,Diplomatic,Hatti,King,Kassu,,Kasasa,"Conflict, Assembling troops",,Yes,"Middle Hittite letter, Kassu is also the name of the destination ",,
8b.,HKM 2,Diplomatic,Hatti,Surihili,Uzzu,Brother,Tapikka,Prayer,,,"Middle Hittite letter, Surihili is the King's scribe ",,
9,HKM 3,Diplomatic,Hatti,King,Kassu,,Kasasa,Warning,,Yes,Middle Hittite letter,,
9b.,HKM 3,Diplomatic,Hatti,Surihili,Uzzu,Brother,Tapikka,"Prayer, Reassurance",,,Middle Hittite letter,,
10,HKM 4,Diplomatic,Hatti,King,Kassu,,Kasasa,Update,,Yes,"Middle Hittite letter, Update on condition of vineyards and livestock",,
11,HKM 5,Diplomatic,Hatti,King,Kassu,,Kasasa,"Livestock, Assembling troops",Kasepura,Yes,"Middle Hittite letter, Do not assemble troops",,
12,HKM 6,Diplomatic,Hatti,King,Kassu,,Kasasa,Warfare,"Hapara, Kasepura, Malazzita, Takkasta",Yes,"Middle Hittite letter, Kassu is being reprimanded for not being able to guard the city properly ",,
13,HKM 7,Diplomatic,Hatti,King,Kassu,,Kasasa,Warfare,"Takkasta, Ukuduipuna",Yes,Middle Hittite letter,,
14,HKM 8,Diplomatic,Hatti,King,Kassu,,Kasasa,Warfare,Kuppusiya,Yes,"Middle Hittite letter, Attack the enemy",,
15,HKM 9,Diplomatic,Hatti,King,Kassu,,Kasasa,"Warfare, Update",,Yes,"Middle Hittite letter, Fugitives have arrived to the King, Message received regarding horse troops ",,
16,HKM 10,Diplomatic,Hatti,King,Kassu,,Kasasa,"Warfare, Peace","Tapikka, Lisipra, Ishupitta",Yes,"Middle Hittite letter, King is losing his patience with Kassu because he keeps asking the King questions that he should already know the answers to, Kaska men wanting to make peace",,
16b.,HKM 10,Diplomatic,Hatti,Hattusili,Himmuili,,Tapikka,Legal dispute,Tapikka,,"Middle Hittite letter, Hattusili is the Chief Scribe, Discussing Himmuili's opponents at court",,
17,HKM 12,Diplomatic,Hatti,King,Kassu,,Kasasa,Legal dispute,,,"Middle Hittite letter, Arrest warrant for the scribe Tarhunmiya",,
18,HKM 13,Diplomatic,Hatti,King,Kassu,,Kasasa,Politics,Himmuwa,,"Middle Hittite letter, Winning over clan and tribal chiefs of Kaska people in order to make peace ",,
